
lexrank baseline: 0it [00:00, ?it/s]
lexrank baseline: 143it [00:25, 10.37it/s]
lexrank baseline: 146it [00:25, 13.87it/s]
lexrank baseline: 148it [00:25, 12.95it/s]
lexrank baseline: 150it [00:26,  7.80it/s]
lexrank baseline: 152it [00:27,  4.86it/s]
lexrank baseline: 156it [00:27,  7.50it/s]
lexrank baseline: 158it [00:27,  7.42it/s]
lexrank baseline: 160it [00:27,  7.78it/s]
lexrank baseline: 166it [00:28, 12.25it/s]
lexrank baseline: 168it [00:28,  8.83it/s]
lexrank baseline: 170it [00:29,  7.67it/s]
lexrank baseline: 174it [00:29, 10.99it/s]
lexrank baseline: 176it [00:30,  5.34it/s]
lexrank baseline: 178it [00:30,  5.82it/s]
lexrank baseline: 180it [00:30,  6.32it/s]
lexrank baseline: 182it [00:31,  4.02it/s]
lexrank baseline: 184it [00:31,  4.90it/s]
lexrank baseline: 186it [00:32,  4.51it/s]
lexrank baseline: 189it [00:32,  6.61it/s]
lexrank baseline: 191it [00:32,  6.03it/s]
lexrank baseline: 193it [00:33,  6.92it/s]
lexrank baseline: 195it [00:33,  7.90it/s]
lexrank baseline: 198it [00:33,  8.85it/s]
lexrank baseline: 200it [00:34,  6.29it/s]
lexrank baseline: 202it [00:34,  7.70it/s]
lexrank baseline: 204it [00:34,  8.71it/s]
lexrank baseline: 206it [00:34,  8.27it/s]
lexrank baseline: 208it [00:35,  5.53it/s]
lexrank baseline: 209it [00:35,  4.79it/s]
lexrank baseline: 211it [00:35,  6.36it/s]
lexrank baseline: 214it [00:35,  8.63it/s]
lexrank baseline: 216it [00:36,  6.49it/s]
lexrank baseline: 219it [00:36,  7.39it/s]
lexrank baseline: 222it [00:36, 10.03it/s]
lexrank baseline: 224it [00:36, 10.89it/s]
lexrank baseline: 228it [00:37, 14.81it/s]
lexrank baseline: 231it [00:37, 15.53it/s]
lexrank baseline: 233it [00:37, 12.19it/s]
lexrank baseline: 237it [00:37, 12.42it/s]
lexrank baseline: 239it [00:38, 12.55it/s]
lexrank baseline: 241it [00:38, 11.44it/s]
lexrank baseline: 243it [00:38, 10.18it/s]
lexrank baseline: 245it [00:38, 11.32it/s]
lexrank baseline: 247it [00:38, 12.18it/s]
lexrank baseline: 249it [00:39, 10.41it/s]
lexrank baseline: 251it [00:39,  8.24it/s]
lexrank baseline: 254it [00:39,  8.24it/s]
lexrank baseline: 256it [00:40,  7.10it/s]
lexrank baseline: 259it [00:40,  9.72it/s]
lexrank baseline: 261it [00:40, 10.85it/s]
lexrank baseline: 263it [00:40,  8.65it/s]
lexrank baseline: 265it [00:41,  5.51it/s]
lexrank baseline: 268it [00:41,  7.73it/s]
lexrank baseline: 271it [00:41, 10.19it/s]
lexrank baseline: 276it [00:41, 15.77it/s]
lexrank baseline: 281it [00:41, 21.26it/s]
lexrank baseline: 285it [00:42, 10.61it/s]
lexrank baseline: 288it [00:43,  6.40it/s]
lexrank baseline: 291it [00:44,  7.08it/s]
lexrank baseline: 293it [00:44,  6.66it/s]
lexrank baseline: 295it [00:44,  7.69it/s]
lexrank baseline: 299it [00:44,  9.56it/s]
lexrank baseline: 301it [00:45,  8.47it/s]
lexrank baseline: 303it [00:45,  8.79it/s]
lexrank baseline: 305it [00:50,  1.37it/s]
lexrank baseline: 308it [00:50,  1.87it/s]
lexrank baseline: 313it [00:51,  3.03it/s]
lexrank baseline: 314it [00:51,  2.98it/s]
lexrank baseline: 316it [00:51,  3.69it/s]
lexrank baseline: 317it [00:52,  3.16it/s]
lexrank baseline: 318it [00:52,  3.12it/s]
lexrank baseline: 319it [00:54,  2.00it/s]
lexrank baseline: 323it [00:54,  3.68it/s]
lexrank baseline: 326it [00:54,  5.15it/s]
lexrank baseline: 329it [00:54,  5.87it/s]
lexrank baseline: 332it [00:55,  6.14it/s]
lexrank baseline: 333it [00:55,  5.67it/s]
lexrank baseline: 334it [00:55,  5.75it/s]
lexrank baseline: 336it [00:55,  7.07it/s]
lexrank baseline: 340it [00:55, 11.58it/s]
lexrank baseline: 342it [00:56, 10.13it/s]
lexrank baseline: 345it [00:56, 12.67it/s]
lexrank baseline: 349it [00:56, 16.77it/s]
lexrank baseline: 352it [00:56, 11.01it/s]
lexrank baseline: 354it [00:57,  7.35it/s]
lexrank baseline: 356it [00:57,  7.31it/s]
lexrank baseline: 359it [00:58,  6.01it/s]
lexrank baseline: 360it [00:58,  5.96it/s]
lexrank baseline: 363it [00:58,  8.07it/s]
lexrank baseline: 365it [00:59,  8.33it/s]
lexrank baseline: 367it [00:59,  9.50it/s]
lexrank baseline: 370it [00:59,  9.67it/s]
lexrank baseline: 372it [01:00,  4.07it/s]
lexrank baseline: 373it [01:01,  3.86it/s]
lexrank baseline: 376it [01:01,  5.66it/s]
lexrank baseline: 378it [01:01,  6.33it/s]
lexrank baseline: 380it [01:02,  5.36it/s]
lexrank baseline: 381it [01:02,  5.57it/s]
lexrank baseline: 383it [01:02,  6.95it/s]
lexrank baseline: 386it [01:02,  9.34it/s]
lexrank baseline: 388it [01:02,  9.06it/s]
lexrank baseline: 390it [01:03,  7.62it/s]
lexrank baseline: 392it [01:03,  8.41it/s]
lexrank baseline: 395it [01:03, 10.27it/s]
lexrank baseline: 397it [01:04,  5.40it/s]
lexrank baseline: 399it [17:19, 135.02s/it]
lexrank baseline: 403it [17:20, 75.44s/it] 
lexrank baseline: 408it [17:20, 42.20s/it]
lexrank baseline: 411it [17:20, 30.67s/it]
lexrank baseline: 414it [17:21, 22.09s/it]
lexrank baseline: 416it [17:21, 17.44s/it]
lexrank baseline: 420it [17:21, 10.89s/it]
lexrank baseline: 422it [17:21,  8.60s/it]
lexrank baseline: 424it [17:22,  6.67s/it]
lexrank baseline: 426it [17:22,  5.04s/it]
lexrank baseline: 428it [17:22,  3.74s/it]
lexrank baseline: 430it [17:23,  2.76s/it]
lexrank baseline: 431it [17:23,  2.33s/it]
lexrank baseline: 434it [17:23,  1.40s/it]
lexrank baseline: 436it [17:23,  1.04s/it]
lexrank baseline: 443it [17:24,  1.91it/s]
lexrank baseline: 445it [17:24,  2.28it/s]
lexrank baseline: 446it [17:25,  2.39it/s]
lexrank baseline: 449it [17:25,  3.16it/s]
lexrank baseline: 450it [17:25,  3.37it/s]
lexrank baseline: 453it [17:25,  4.82it/s]
lexrank baseline: 455it [17:26,  5.31it/s]
lexrank baseline: 457it [17:26,  5.83it/s]
lexrank baseline: 459it [17:26,  7.23it/s]
lexrank baseline: 462it [17:27,  4.77it/s]
lexrank baseline: 464it [17:27,  5.63it/s]
lexrank baseline: 468it [17:27,  8.86it/s]
lexrank baseline: 470it [17:28,  7.60it/s]
lexrank baseline: 472it [17:28,  8.76it/s]
lexrank baseline: 474it [17:28, 10.26it/s]
lexrank baseline: 479it [17:28, 16.23it/s]
lexrank baseline: 482it [17:28, 11.48it/s]
lexrank baseline: 486it [17:29,  8.09it/s]
lexrank baseline: 489it [17:29,  9.68it/s]
lexrank baseline: 491it [17:30,  9.90it/s]
lexrank baseline: 494it [17:30, 12.15it/s]
lexrank baseline: 498it [17:30,  9.71it/s]
lexrank baseline: 500it [17:31,  7.47it/s]
lexrank baseline: 502it [17:32,  4.37it/s]
lexrank baseline: 503it [17:32,  3.72it/s]
lexrank baseline: 505it [17:32,  4.84it/s]
lexrank baseline: 507it [17:33,  4.75it/s]
lexrank baseline: 508it [17:33,  4.93it/s]
lexrank baseline: 509it [17:33,  4.51it/s]
lexrank baseline: 510it [17:34,  3.68it/s]
lexrank baseline: 512it [17:34,  3.50it/s]
lexrank baseline: 513it [17:35,  3.67it/s]
lexrank baseline: 516it [17:35,  6.14it/s]
lexrank baseline: 518it [17:35,  6.25it/s]
lexrank baseline: 519it [17:35,  6.13it/s]
lexrank baseline: 522it [17:35,  9.08it/s]
lexrank baseline: 524it [17:36,  9.13it/s]
lexrank baseline: 526it [17:39,  1.53it/s]
lexrank baseline: 527it [17:40,  1.66it/s]
lexrank baseline: 528it [17:40,  1.91it/s]
lexrank baseline: 530it [17:40,  2.74it/s]
lexrank baseline: 531it [17:40,  2.83it/s]
lexrank baseline: 532it [17:41,  2.25it/s]
lexrank baseline: 533it [17:41,  2.61it/s]
lexrank baseline: 538it [17:42,  6.44it/s]
lexrank baseline: 542it [17:42,  8.31it/s]
lexrank baseline: 544it [17:42,  8.49it/s]
lexrank baseline: 546it [17:43,  4.84it/s]
lexrank baseline: 548it [17:43,  5.84it/s]
lexrank baseline: 550it [17:44,  5.79it/s]
lexrank baseline: 551it [17:44,  4.99it/s]
lexrank baseline: 553it [17:44,  6.31it/s]
lexrank baseline: 554it [17:44,  6.62it/s]
lexrank baseline: 556it [17:45,  3.20it/s]
lexrank baseline: 557it [17:46,  3.04it/s]
lexrank baseline: 559it [17:46,  4.12it/s]
lexrank baseline: 560it [17:47,  2.83it/s]
lexrank baseline: 561it [17:48,  1.70it/s]
lexrank baseline: 562it [17:48,  2.13it/s]
lexrank baseline: 564it [17:48,  3.26it/s]
lexrank baseline: 565it [17:49,  3.22it/s]
lexrank baseline: 566it [17:50,  1.89it/s]
lexrank baseline: 568it [17:50,  2.86it/s]
lexrank baseline: 571it [17:50,  4.79it/s]
lexrank baseline: 574it [17:50,  6.23it/s]
lexrank baseline: 576it [17:51,  7.49it/s]
lexrank baseline: 578it [17:51,  8.20it/s]
lexrank baseline: 580it [17:51,  7.79it/s]
lexrank baseline: 582it [17:53,  2.95it/s]
lexrank baseline: 583it [17:53,  3.35it/s]
lexrank baseline: 585it [17:53,  4.46it/s]
lexrank baseline: 586it [17:53,  4.70it/s]
lexrank baseline: 587it [17:53,  4.68it/s]
lexrank baseline: 590it [17:54,  6.49it/s]
lexrank baseline: 591it [17:54,  3.92it/s]
lexrank baseline: 592it [17:55,  3.71it/s]
lexrank baseline: 593it [17:55,  4.23it/s]
lexrank baseline: 594it [17:55,  3.90it/s]
lexrank baseline: 595it [17:56,  3.53it/s]
lexrank baseline: 596it [17:56,  3.55it/s]
lexrank baseline: 598it [17:56,  5.42it/s]
lexrank baseline: 600it [17:56,  5.47it/s]
lexrank baseline: 602it [17:57,  3.46it/s]
lexrank baseline: 604it [17:59,  1.83it/s]
lexrank baseline: 605it [17:59,  2.14it/s]
lexrank baseline: 606it [18:00,  2.08it/s]
lexrank baseline: 607it [18:00,  2.55it/s]
lexrank baseline: 611it [18:00,  5.46it/s]
lexrank baseline: 614it [18:00,  6.80it/s]
lexrank baseline: 616it [18:01,  4.83it/s]
lexrank baseline: 618it [18:01,  5.50it/s]
lexrank baseline: 619it [18:02,  5.85it/s]
lexrank baseline: 623it [18:02,  9.10it/s]
lexrank baseline: 625it [18:02,  7.13it/s]
lexrank baseline: 627it [18:03,  5.26it/s]
lexrank baseline: 629it [18:04,  3.71it/s]
lexrank baseline: 630it [18:04,  4.10it/s]
lexrank baseline: 632it [18:04,  5.43it/s]
lexrank baseline: 634it [18:04,  6.82it/s]
lexrank baseline: 637it [18:05,  7.51it/s]
lexrank baseline: 640it [18:05,  9.38it/s]
lexrank baseline: 642it [18:05, 10.85it/s]
lexrank baseline: 645it [18:05, 13.55it/s]
lexrank baseline: 647it [18:05, 13.57it/s]
lexrank baseline: 649it [18:05, 13.96it/s]
lexrank baseline: 651it [18:06,  5.15it/s]
lexrank baseline: 653it [18:07,  4.33it/s]
lexrank baseline: 655it [18:07,  5.32it/s]
lexrank baseline: 658it [18:07,  6.08it/s]
lexrank baseline: 659it [18:08,  6.11it/s]
lexrank baseline: 661it [18:08,  7.28it/s]
lexrank baseline: 663it [18:10,  2.63it/s]
lexrank baseline: 665it [18:10,  3.45it/s]
lexrank baseline: 667it [18:10,  4.49it/s]
lexrank baseline: 671it [18:10,  6.95it/s]
lexrank baseline: 673it [18:12,  3.17it/s]
lexrank baseline: 675it [18:12,  4.00it/s]
lexrank baseline: 677it [18:12,  4.59it/s]
lexrank baseline: 679it [18:13,  4.54it/s]
lexrank baseline: 681it [18:13,  5.71it/s]
lexrank baseline: 684it [18:13,  7.77it/s]
lexrank baseline: 687it [18:13, 10.37it/s]
lexrank baseline: 690it [18:13, 12.15it/s]
lexrank baseline: 692it [18:14,  9.13it/s]
lexrank baseline: 694it [18:14,  6.98it/s]
lexrank baseline: 696it [18:15,  6.14it/s]
lexrank baseline: 698it [18:15,  6.12it/s]
lexrank baseline: 699it [18:15,  6.19it/s]
lexrank baseline: 701it [18:15,  7.84it/s]
lexrank baseline: 704it [18:15,  7.93it/s]
lexrank baseline: 706it [18:16,  9.23it/s]
lexrank baseline: 708it [18:16,  6.79it/s]
lexrank baseline: 710it [18:16,  8.02it/s]
lexrank baseline: 712it [18:17,  7.05it/s]
lexrank baseline: 714it [18:17,  8.71it/s]
lexrank baseline: 716it [18:17,  6.27it/s]
lexrank baseline: 718it [18:18,  6.36it/s]
lexrank baseline: 719it [18:18,  4.83it/s]
lexrank baseline: 721it [18:18,  5.90it/s]
lexrank baseline: 726it [18:19,  8.25it/s]
lexrank baseline: 728it [18:19,  9.43it/s]
lexrank baseline: 730it [18:19,  5.90it/s]
lexrank baseline: 732it [18:20,  6.88it/s]
lexrank baseline: 734it [18:20,  8.03it/s]
lexrank baseline: 736it [18:20,  5.48it/s]
lexrank baseline: 737it [18:20,  5.76it/s]
lexrank baseline: 739it [18:21,  5.01it/s]
lexrank baseline: 741it [18:21,  6.35it/s]
lexrank baseline: 742it [18:22,  4.14it/s]
lexrank baseline: 743it [18:22,  4.70it/s]
lexrank baseline: 746it [18:22,  7.44it/s]
lexrank baseline: 748it [18:22,  6.65it/s]
lexrank baseline: 750it [18:23,  4.81it/s]
lexrank baseline: 752it [18:24,  4.35it/s]
lexrank baseline: 754it [18:24,  5.45it/s]
lexrank baseline: 755it [18:24,  5.26it/s]
lexrank baseline: 756it [18:24,  5.48it/s]
lexrank baseline: 757it [18:24,  5.77it/s]
lexrank baseline: 759it [18:25,  5.32it/s]
lexrank baseline: 762it [18:25,  8.25it/s]
lexrank baseline: 765it [18:25, 11.20it/s]
lexrank baseline: 768it [18:25, 14.39it/s]
lexrank baseline: 770it [18:25, 12.79it/s]
lexrank baseline: 772it [18:25, 12.62it/s]
lexrank baseline: 774it [18:26, 10.99it/s]
lexrank baseline: 776it [18:26,  8.94it/s]
lexrank baseline: 778it [18:26,  9.84it/s]
lexrank baseline: 780it [18:26,  8.05it/s]
lexrank baseline: 781it [18:27,  7.97it/s]
lexrank baseline: 783it [18:28,  4.18it/s]
lexrank baseline: 787it [18:28,  7.16it/s]
lexrank baseline: 790it [18:28,  9.03it/s]
lexrank baseline: 792it [18:28,  6.41it/s]
lexrank baseline: 794it [18:29,  5.27it/s]
lexrank baseline: 795it [18:29,  5.27it/s]
lexrank baseline: 796it [18:30,  2.59it/s]
lexrank baseline: 797it [18:31,  3.06it/s]
lexrank baseline: 799it [18:31,  4.38it/s]
lexrank baseline: 801it [18:31,  4.24it/s]
lexrank baseline: 803it [18:31,  5.44it/s]
lexrank baseline: 804it [18:32,  5.03it/s]
lexrank baseline: 806it [18:33,  3.04it/s]
lexrank baseline: 807it [18:33,  2.70it/s]
lexrank baseline: 811it [18:33,  5.31it/s]
lexrank baseline: 813it [18:33,  6.65it/s]
lexrank baseline: 815it [18:34,  6.21it/s]
lexrank baseline: 817it [18:34,  7.05it/s]
lexrank baseline: 819it [18:35,  3.97it/s]
lexrank baseline: 821it [18:35,  4.67it/s]
lexrank baseline: 822it [18:36,  4.09it/s]
lexrank baseline: 823it [18:36,  4.59it/s]
lexrank baseline: 824it [18:37,  2.78it/s]
lexrank baseline: 825it [18:37,  3.12it/s]
lexrank baseline: 828it [18:39,  1.68it/s]
lexrank baseline: 829it [18:40,  2.00it/s]
lexrank baseline: 830it [18:40,  2.18it/s]
lexrank baseline: 833it [18:40,  3.39it/s]
lexrank baseline: 835it [18:40,  4.56it/s]
lexrank baseline: 839it [18:40,  7.83it/s]
lexrank baseline: 842it [18:41,  8.66it/s]
lexrank baseline: 844it [18:41,  9.96it/s]
lexrank baseline: 846it [18:41,  7.32it/s]
lexrank baseline: 848it [18:42,  6.78it/s]
lexrank baseline: 850it [18:45,  2.00it/s]
lexrank baseline: 851it [18:45,  2.10it/s]
lexrank baseline: 852it [18:45,  2.29it/s]
lexrank baseline: 853it [35:32, 216.33s/it]
lexrank baseline: 855it [35:32, 134.19s/it]
lexrank baseline: 857it [35:33, 87.04s/it] 
lexrank baseline: 861it [35:33, 43.42s/it]
lexrank baseline: 864it [35:33, 28.27s/it]
lexrank baseline: 866it [35:34, 21.31s/it]
lexrank baseline: 868it [35:34, 15.78s/it]
lexrank baseline: 871it [35:34, 10.11s/it]
lexrank baseline: 873it [35:35,  7.54s/it]
lexrank baseline: 875it [35:35,  5.55s/it]
lexrank baseline: 877it [35:35,  4.07s/it]
lexrank baseline: 879it [35:37,  3.21s/it]
lexrank baseline: 883it [35:38,  1.86s/it]
lexrank baseline: 884it [35:38,  1.65s/it]
lexrank baseline: 885it [35:39,  1.53s/it]
lexrank baseline: 886it [35:39,  1.27s/it]
lexrank baseline: 888it [35:40,  1.19it/s]
lexrank baseline: 889it [35:40,  1.45it/s]
lexrank baseline: 890it [35:40,  1.46it/s]
lexrank baseline: 892it [35:40,  2.21it/s]
lexrank baseline: 893it [35:41,  2.42it/s]
lexrank baseline: 895it [35:41,  2.88it/s]
lexrank baseline: 896it [35:42,  2.67it/s]
lexrank baseline: 898it [35:42,  3.97it/s]
lexrank baseline: 901it [35:42,  5.25it/s]
lexrank baseline: 903it [35:42,  6.45it/s]
lexrank baseline: 905it [35:42,  7.79it/s]
lexrank baseline: 908it [35:43,  9.91it/s]
lexrank baseline: 910it [35:43,  6.55it/s]
lexrank baseline: 912it [35:43,  6.85it/s]
lexrank baseline: 915it [35:44,  7.49it/s]
lexrank baseline: 918it [35:44,  8.64it/s]
lexrank baseline: 920it [35:45,  6.23it/s]
lexrank baseline: 921it [35:45,  5.71it/s]
lexrank baseline: 923it [35:45,  6.98it/s]
lexrank baseline: 924it [35:50,  1.03s/it]
lexrank baseline: 927it [35:51,  1.50it/s]
lexrank baseline: 929it [35:51,  1.98it/s]
lexrank baseline: 932it [35:51,  3.06it/s]
lexrank baseline: 934it [35:52,  3.19it/s]
lexrank baseline: 939it [35:52,  5.79it/s]
lexrank baseline: 941it [35:52,  6.39it/s]
lexrank baseline: 944it [35:52,  7.83it/s]
lexrank baseline: 946it [35:53,  4.66it/s]
lexrank baseline: 948it [35:53,  5.61it/s]
lexrank baseline: 951it [35:55,  2.96it/s]
lexrank baseline: 954it [35:55,  4.12it/s]
lexrank baseline: 956it [35:56,  4.80it/s]
lexrank baseline: 958it [35:56,  4.84it/s]
lexrank baseline: 959it [35:56,  5.15it/s]
lexrank baseline: 964it [35:56,  9.45it/s]
lexrank baseline: 966it [35:56,  9.31it/s]
lexrank baseline: 968it [35:57,  9.10it/s]
lexrank baseline: 970it [35:57, 10.33it/s]
lexrank baseline: 974it [35:57,  8.88it/s]
lexrank baseline: 976it [35:58,  7.23it/s]
lexrank baseline: 977it [35:58,  5.34it/s]
lexrank baseline: 979it [35:58,  6.43it/s]
lexrank baseline: 981it [35:59,  7.81it/s]
lexrank baseline: 983it [35:59,  7.50it/s]
lexrank baseline: 986it [35:59, 10.20it/s]
lexrank baseline: 988it [35:59, 11.57it/s]
lexrank baseline: 990it [35:59, 12.36it/s]
lexrank baseline: 992it [35:59, 10.55it/s]
lexrank baseline: 995it [36:00,  9.04it/s]
lexrank baseline: 997it [36:00, 10.15it/s]
lexrank baseline: 999it [36:00,  7.39it/s]
lexrank baseline: 1003it [36:01,  8.83it/s]
lexrank baseline: 1005it [36:01,  8.62it/s]
lexrank baseline: 1006it [36:01,  7.91it/s]
lexrank baseline: 1008it [36:01,  9.45it/s]
lexrank baseline: 1012it [36:02, 11.16it/s]
lexrank baseline: 1014it [36:02,  6.09it/s]
lexrank baseline: 1015it [36:03,  5.29it/s]
lexrank baseline: 1019it [36:03,  6.30it/s]
lexrank baseline: 1020it [36:04,  5.59it/s]
lexrank baseline: 1022it [36:05,  3.61it/s]
lexrank baseline: 1024it [36:05,  4.00it/s]
lexrank baseline: 1027it [36:05,  5.94it/s]
lexrank baseline: 1030it [36:05,  7.82it/s]
lexrank baseline: 1034it [36:06,  8.85it/s]
lexrank baseline: 1036it [36:06,  9.84it/s]
lexrank baseline: 1038it [36:08,  2.89it/s]
lexrank baseline: 1040it [36:08,  3.59it/s]
lexrank baseline: 1042it [36:08,  4.60it/s]
lexrank baseline: 1047it [36:08,  8.25it/s]
lexrank baseline: 1050it [36:09,  7.34it/s]
lexrank baseline: 1052it [36:09,  7.75it/s]
lexrank baseline: 1054it [36:09,  8.42it/s]
lexrank baseline: 1057it [36:09, 10.65it/s]
lexrank baseline: 1060it [36:09, 12.89it/s]
lexrank baseline: 1062it [36:10, 13.56it/s]
lexrank baseline: 1064it [36:11,  3.57it/s]
lexrank baseline: 1066it [36:12,  3.80it/s]
lexrank baseline: 1069it [36:12,  5.46it/s]
lexrank baseline: 1073it [36:12,  8.19it/s]
lexrank baseline: 1078it [36:12, 12.49it/s]
lexrank baseline: 1081it [36:12, 11.54it/s]/Users/chichi/Desktop/metaheuristic-summarization/.venv/lib/python3.11/site-packages/sumy/summarizers/lex_rank.py:167: RuntimeWarning: invalid value encountered in divide
  next_p /= numpy.linalg.norm(next_p)

lexrank baseline: 1082it [36:13,  2.01s/it]
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/cli.py", line 358, in <module>
    main()
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/cli.py", line 309, in main
    summarize_jsonl_baseline(
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/cli.py", line 237, in summarize_jsonl_baseline
    write_jsonl_atomic(predictions_path, prediction_rows())
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/utils/io.py", line 44, in write_jsonl_atomic
    write_jsonl(temporary_path, rows)
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/utils/io.py", line 27, in write_jsonl
    for row in rows:
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/cli.py", line 231, in prediction_rows
    result = summarize_one(doc, cfg)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/centrality.py", line 260, in summarize_one_lexrank
    return summarize_one_centrality(doc, cfg, method="lexrank")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/centrality.py", line 235, in summarize_one_centrality
    scores_by_original_index = _score_document_by_original_index(method, doc)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/chichi/Desktop/metaheuristic-summarization/src/baselines/centrality.py", line 211, in _score_document_by_original_index
    raise ValueError(
ValueError: lexrank produced a non-finite score for document 'validation_1082'; likely a sentence whose words are entirely stopwords, collapsing the similarity graph to all-zero
